commit under test: df08a60c9b37a274d0facb00e9a5d9259c698b99
MPI Fortran module dir: /hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib
HDF5_ROOT: /home/hk-project-exasim/xt8786/hdf5
-- HDF5 include dir: /home/hk-project-exasim/xt8786/hdf5/include
-- HDF5 C library: /home/hk-project-exasim/xt8786/hdf5/lib/libhdf5.so
-- Pressure solver: red-black SOR
-- MPI support: required
-- MPI wrapper compile flags: -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi/opal/mca/hwloc/hwloc201/hwloc/include -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi/opal/mca/event/libevent2022/libevent -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/include/openmpi/opal/mca/event/libevent2022/libevent/include -pthread -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib
-- MPI wrapper link flags: -I/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -L/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -Wl,-rpath -Wl,/hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib -Wl,--enable-new-dtags -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi
-- MPI Fortran module dir: /hkfs/home/software/all/toolkit/nvidia_hpc_sdk/25.3/Linux_x86_64/25.3/comm_libs/12.8/hpcx/hpcx-2.22.1/ompi/lib
-- Configuring done (0.9s)
-- Generating done (0.3s)
-- Build files have been written to: /hkfs/work/workspace/scratch/xt8786-roughBoundaryLayer/optimiseBlockRefinement/moby-2to1-code/build_gpu
[  1%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/init.f90.o
[  2%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/init.f90.o
[  4%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/init.f90.o
[  5%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/init.f90.o
[  5%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/init.f90.o
[  6%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/profiling.f90.o
[  7%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/profiling.f90.o
[  8%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/profiling.f90.o
[  9%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/profiling.f90.o
[ 10%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/profiling.f90.o
[ 10%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/blocks.f90.o
[ 11%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/gpu_runtime.f90.o
[ 11%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/blocks.f90.o
[ 12%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/gpu_runtime.f90.o
[ 12%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/blocks.f90.o
[ 13%] Building Fortran object CMakeFiles/transition_test.dir/src/modules/gpu_runtime.f90.o
[ 13%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/blocks.f90.o
[ 14%] Building Fortran object CMakeFiles/walldist_test.dir/src/modules/gpu_runtime.f90.o
[ 14%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/blocks.f90.o
[ 15%] Building Fortran object CMakeFiles/moby_solve.dir/src/modules/gpu_runtime.f90.o
[ 15%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/boundary.f90.o
[ 16%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow/boundaryLayer/boundarylayer_profile.f90.o
[ 18%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/flow/channel/channel_profile.f90.o
[ 18%] Building Fortran object CMakeFiles/moby_prepare.dir/src/modules/turbulence.f90.o
[ 18%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/boundary.f90.o
[ 20%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/flow/boundaryLayer/boundarylayer_profile.f90.o
[ 20%] Building Fortran object CMakeFiles/leaftable_test.dir/src/modules/turbulence.f90.o
[ 21%] Building Fortran object CMakeFiles/leaftable_test.dir/src/test_leaftable.f90.o
